link,civic_hand_label,political_ideology_hand_label,reason
https://bsky.app/profile/jbouie.bsky.social/post/3knqbtrdzrz2n,civic,left-leaning,
https://bsky.app/profile/lethalityjane.bsky.social/post/3kngn4umr3z2e,civic,unclear,
https://bsky.app/profile/esqueer.bsky.social/post/3knr77ifjqc2n,civic,left-leaning,
https://bsky.app/profile/stuflemingnz.bsky.social/post/3knhplc7vta2r,not civic,,
https://bsky.app/profile/sararoseg.bsky.social/post/3knlniky53223,civic,left-leaning,
https://bsky.app/profile/bachynski.bsky.social/post/3knvd764tfu2y,civic,left-leaning,
https://bsky.app/profile/rainsurname.bsky.social/post/3knhl3db6jt2y,civic,left-leaning,
https://bsky.app/profile/jbouie.bsky.social/post/3knovwzjb4c2j,civic,left-leaning,
https://bsky.app/profile/jgownder.bsky.social/post/3knji5ltct32a,not civic,,
https://bsky.app/profile/fallonturing.bsky.social/post/3knonywlopd24,civic,left-leaning,
https://bsky.app/profile/gbbranstetter.bsky.social/post/3knnswnhia42r,civic,left-leaning,anti-police
https://bsky.app/profile/newamauta.bsky.social/post/3knf4e4w7le22,not civic,,about native american community
https://bsky.app/profile/michaelhobbes.bsky.social/post/3knnwnfo6cd2m,civic,left-leaning,gender affirming care
https://bsky.app/profile/jwgoerlich.bsky.social/post/3knogawk33c2h,not civic,,comic
https://bsky.app/profile/cvh.bsky.social/post/3knjs3ge2zo2u,civic,left-leaning,title X access
https://bsky.app/profile/kashana.bsky.social/post/3kno37bon6326,civic,left-leaning,pro-abortion
https://bsky.app/profile/xphtherapy.bsky.social/post/3knromke5nt2u,civic,left-leaning,LGBTQ
https://bsky.app/profile/iamspacegirl.bsky.social/post/3knegcr3e3u2x,not civic,,
https://bsky.app/profile/mwosam.bsky.social/post/3knjjjvjgmx2m,not civic,,
https://bsky.app/profile/sararoseg.bsky.social/post/3knloepgvdk2f,civic,left-leaning,outrage towards anti-trans
https://bsky.app/profile/breelundberg.com/post/3kngwl2iigl2m,not civic,,
https://bsky.app/profile/jbouie.bsky.social/post/3knovykscwk2i,civic,unclear,elections
https://bsky.app/profile/markharris.bsky.social/post/3knjbkoqy3r2x,civic,left-leaning,criticizing coverage of Gaza
https://bsky.app/profile/gonebabygone.bsky.social/post/3knj3lcnwsk2y,civic,unclear,activism for americans with disability act
https://bsky.app/profile/eladn.bsky.social/post/3knrbd6hnj42v,civic,left-leaning,anti-fascism
https://bsky.app/profile/jbouie.bsky.social/post/3knqxnk2ils2i,civic,left-leaning,criticizing Republican politicans
https://bsky.app/profile/fleerultra.bsky.social/post/3knofganxyk2z,civic,left-leaning,anti-GOP
https://bsky.app/profile/juliadoubleday.bsky.social/post/3knhlxhbewv2k,civic,left-leaning,exclusion of people with disabilities
https://bsky.app/profile/luckytran.bsky.social/post/3knglwgkla326,civic,unclear,COVID pandemic
